id,title,imageUrl,description,category,sizeCategory,dimensions,inspirationId1,inspirationUrl1,inspirationTitle1,inspirationId2,inspirationUrl2,inspirationTitle2,inspirationId3,inspirationUrl3,inspirationTitle3,inspirationId4,inspirationUrl4,inspirationTitle4,inspirationId5,inspirationUrl5,inspirationTitle5,inspirationId6,inspirationUrl6,inspirationTitle6
1,Perro,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%20D.png,,Animales,mini,14x13x11 cm,1-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%201.png,Perro 1,1-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%202.png,Perro 2,1-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%203.png,Perro 3,1-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%204.png,Perro 4,1-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%205.png,Perro 5,1-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/1%20Perro%206.png,Perro 6
2,Conejo,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%20D.png,,Animales,mini,17x11x13 cm,2-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%201.png,Conejo 1,2-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%202.png,Conejo 2,2-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%203.png,Conejo 3,2-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%204.png,Conejo 4,2-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%205.png,Conejo 5,2-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/2%20Conejo%206.png,Conejo 6
3,Gato,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%20D.png,,Animales,mini,14x18x11 cm,3-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%201.png,Gato 1,3-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%202.png,Gato 2,3-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%203.png,Gato 3,3-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%204.png,Gato 4,3-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%205.png,Gato 5,3-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/3%20Gato%206.png,Gato 6
4,Campanita,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%20D.png,,Animados,mini,15x13x9 cm,4-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%201.png,Campanita 1,4-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%202.png,Campanita 2,4-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%203.png,Campanita 3,4-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%204.png,Campanita 4,4-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%205.png,Campanita 5,4-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/4%20Campanita%206.png,Campanita 6
5,Ariel (La Sirenita),https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%20D.png,,Animados,mini,17x11x12 cm,5-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%201.png,Ariel (La Sirenita) 1,5-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%202.png,Ariel (La Sirenita) 2,5-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%203.png,Ariel (La Sirenita) 3,5-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%204.png,Ariel (La Sirenita) 4,5-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%205.png,Ariel (La Sirenita) 5,5-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/5%20Ariel%20(La%20Sirenita)%206.png,Ariel (La Sirenita) 6
6,Boo (Monsters Inc),https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%20D.png,,Animados,mini,15x11x6 cm,6-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%201.png,"Boo (Monsters, Inc.) 1",6-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%202.png,"Boo (Monsters, Inc.) 2",6-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%203.png,"Boo (Monsters, Inc.) 3",6-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%204.png,"Boo (Monsters, Inc.) 4",6-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%205.png,"Boo (Monsters, Inc.) 5",6-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/6%20Boo%20(Monsters%20Inc)%206.png,"Boo (Monsters, Inc.) 6"
7,Labubu,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%20D.png,,Animados,mini,18x10x10 cm,7-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%201.png,Labubu 1,7-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%202.png,Labubu 2,7-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%203.png,Labubu 3,7-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%204.png,Labubu 4,7-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%205.png,Labubu 5,7-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/7%20Labubu%206.png,Labubu 6
8,Hello Kitty,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%20D.png,,Animados,mini,14x10x8 cm,8-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%201.png,Hello Kitty 1,8-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%202.png,Hello Kitty 2,8-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%203.png,Hello Kitty 3,8-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%204.png,Hello Kitty 4,8-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%205.png,Hello Kitty 5,8-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/8%20Hello%20Kitty%206.png,Hello Kitty 6
9,My Melody (Hello Kitty),https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%20D.png,,Animados,mini,17x10x9 cm,9-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%201.png,My Melody (Hello Kitty) 1,9-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%202.png,My Melody (Hello Kitty) 2,9-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%203.png,My Melody (Hello Kitty) 3,9-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%204.png,My Melody (Hello Kitty) 4,9-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%205.png,My Melody (Hello Kitty) 5,9-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/9%20My%20Melody%20(Hello%20Kitty)%206.png,My Melody (Hello Kitty) 6
10,Baby Yoda (Star Wars),https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%20A.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%20B.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%20C.png|https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%20D.png,,Animados,mini,17x11x11 cm,10-1,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%201.png,Baby Yoda (Star Wars) 1,10-2,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%202.png,Baby Yoda (Star Wars) 2,10-3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%203.png,Baby Yoda (Star Wars) 3,10-4,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%204.png,Baby Yoda (Star Wars) 4,10-5,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%205.png,Baby Yoda (Star Wars) 5,10-6,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/figure/10%20Baby%20Yoda%20(Star%20Wars)%206.png,Baby Yoda (Star Wars) 6
