id,name,hex,imageUrl,type,cost
1,Blanco,#FFFFFF,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/1%20BLANCO.png,regular,
2,Blanco Hueso,#F2E9BD,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/2%20BLANCO%20HUESO.png,regular,
3,Blanco Lunar,#F2E5A0,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/3%20BLANCO%20LUNAR.png,regular,
4,Amarillo Primario,#F2CB07,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/4%20AMARILLO%20PRIMARIO.png,regular,
5,Amarillo Canario,#E9B514,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/5%20AMARILLO%20CANARIO.png,regular,
6,Amarillo Maíz,#F2A413,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/6%20AMARILLO%20MAÍZ.png,regular,
7,Amarillo Oro,#E98E1B,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/7%20AMARILLO%20ORO.png,regular,
8,Amarillo Mostaza,#D99E30,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/8%20AMARILLO%20MOSTAZA.png,regular,
9,Salmón,#F29966,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/9%20SALMÓN.png,regular,
10,Naranja Tangelo,#F27329,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/10%20NARANJA%20TANGELO.png,regular,
11,Naranja,#E85A27,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/11%20NARANJA.png,regular,
12,Rosa Lunar,#ECA3AE,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/12%20ROSA%20LUNAR.png,regular,
13,Magenta Pastel,#F299D3,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/13%20MAGENTA%20PASTEL.png,regular,
14,Rosa Ensueño,#FE8EBE,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/14%20ROSA%20ENSUEÑO.png,regular,
15,Coral,#F28888,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/15%20CORAL.png,regular,
16,Pink,#F25C78,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/16%20PINK.png,regular,
17,Rosa,#D95F98,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/17%20ROSA.png,regular,
18,Magenta Floral,#CB5180,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/18%20MAGENTA%20FLORAL.png,regular,
19,Rosa Petunia,#CF3B6B,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/19%20ROSA%20PETUNIA.png,regular,
20,Magenta intenso,#B8406E,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/20%20MAGENTA%20INTENSO.png,regular,
21,Mora,#D979B7,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/21%20MORA.png,regular,
22,Rojo Navidad,#CB3637,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/22%20ROJO%20NAVIDAD.png,regular,
23,Rojo Primario,#C22C37,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/23%20ROJO%20PRIMARIO.png,regular,
24,Rojo eléctrico,#C72739,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/24%20ROJO%20ELÉCTRICO.png,regular,
25,Rubí,#AF2031,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/25%20RUBÍ.png,regular,
26,Rojo Carmesí,#8C2B3D,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/26%20ROJO%20CARMESÍ.png,regular,
27,Rojo Teja,#6C3C38,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/27%20ROJO%20TEJA.png,regular,
28,Carmín,#5F3040,https://raw.githubusercontent.com/calmo-brand/calmo-host/main/img/colors/28%20CARMÍN.png,regular,
